Year,Comparison Group,Institution,Grand Total ,Alumni: Total ,Athletics/Total: Total Amount ($)
FY2012,AAU,Brown University,"$178,064,891 ","$49,663,669 ","$4,034,650 "
FY2013,AAU,Brown University,"$176,415,855 ","$81,335,570 ","$4,190,767 "
FY2014,AAU,Brown University,"$201,731,311 ","$70,631,121 ","$4,773,465 "
FY2015,AAU,Brown University,"$187,754,039 ","$66,239,367 ","$5,579,243 "
FY2016,AAU,Brown University,"$207,725,021 ","$58,691,886 ","$5,668,985 "
FY2017,AAU,Brown University,"$241,986,818 ","$61,559,286 ","$7,217,859 "
FY2007,AAU,California Institute of Technology,"$183,256,723 ","$60,861,850 ","$1,032,576 "
FY2008,AAU,California Institute of Technology,"$103,424,838 ","$11,569,821 ","$50,862 "
FY2010,AAU,California Institute of Technology,"$155,485,762 ","$38,768,005 ","$30,717 "
FY2011,AAU,California Institute of Technology,"$156,525,171 ","$34,920,354 ","$51,241 "
FY2012,AAU,California Institute of Technology,"$99,982,896 ","$13,301,969 ","$59,041 "
FY2013,AAU,California Institute of Technology,"$103,446,202 ","$21,084,311 ","$60,378 "
FY2014,AAU,California Institute of Technology,"$113,370,390 ","$28,314,639 ","$211,697 "
FY2015,AAU,California Institute of Technology,"$161,928,630 ","$38,282,259 ","$93,307 "
FY2016,AAU,California Institute of Technology,"$182,869,435 ","$54,459,380 ","$209,691 "
FY2007,AAU,Carnegie Mellon University,"$74,717,069 ","$18,633,864 ","$319,987 "
FY2008,AAU,Carnegie Mellon University,"$95,330,025 ","$21,732,746 ",
FY2009,AAU,Carnegie Mellon University,"$58,464,241 ","$13,797,033 ","$46,859 "
FY2010,AAU,Carnegie Mellon University,"$73,437,249 ","$15,274,305 ","$56,931 "
FY2011,AAU,Carnegie Mellon University,"$79,074,281 ","$18,390,298 ","$45,724 "
FY2012,AAU,Carnegie Mellon University,"$79,141,236 ","$22,522,719 ",
FY2013,AAU,Carnegie Mellon University,"$112,163,667 ","$24,801,602 ",
FY2014,AAU,Carnegie Mellon University,"$137,573,246 ","$14,808,145 ",
FY2015,AAU,Carnegie Mellon University,"$139,562,642 ","$26,406,336 ",
FY2016,AAU,Carnegie Mellon University,"$155,301,691 ","$17,629,189 ",
FY2017,AAU,Carnegie Mellon University,"$155,209,124 ","$45,363,649 ",
FY2007,AAU,Case Western Reserve University,"$69,392,356 ","$12,988,075 ","$66,152 "
FY2008,AAU,Case Western Reserve University,"$88,345,205 ","$30,425,175 ","$75,054 "
FY2009,AAU,Case Western Reserve University,"$79,652,833 ","$17,129,291 ",$0 
FY2010,AAU,Case Western Reserve University,"$79,960,591 ","$14,004,623 ","$62,331 "
FY2011,AAU,Case Western Reserve University,"$85,029,205 ","$21,084,430 ","$46,593 "
FY2012,AAU,Case Western Reserve University,"$90,584,063 ","$20,781,714 ","$241,662 "
FY2013,AAU,Case Western Reserve University,"$94,237,501 ","$30,250,605 ","$305,796 "
FY2014,AAU,Case Western Reserve University,"$124,509,176 ","$20,508,528 ","$159,636 "
FY2015,AAU,Case Western Reserve University,"$132,825,689 ","$40,688,398 ","$81,473 "
FY2016,AAU,Case Western Reserve University,"$158,323,154 ","$32,306,214 ","$226,894 "
FY2017,AAU,Case Western Reserve University,"$113,766,737 ","$31,450,853 ","$195,974 "
FY2007,AAU,Columbia University ,"$423,849,107 ","$136,138,753 ","$3,162,752 "
FY2008,AAU,Columbia University ,"$495,106,753 ","$220,343,797 ","$7,078,922 "
FY2009,AAU,Columbia University ,"$413,358,859 ","$133,392,247 ","$3,625,674 "
FY2010,AAU,Columbia University ,"$402,356,576 ","$125,554,382 ","$2,903,315 "
FY2011,AAU,Columbia University ,"$495,561,626 ","$152,403,400 ","$4,799,251 "
FY2012,AAU,Columbia University ,"$490,311,087 ","$187,218,543 ","$4,771,511 "
FY2013,AAU,Columbia University ,"$646,663,433 ","$150,454,975 ","$4,702,316 "
FY2014,AAU,Columbia University ,"$469,968,713 ","$117,539,687 ","$7,601,505 "
FY2015,AAU,Columbia University ,"$552,682,100 ","$99,402,491 ","$6,902,027 "
FY2016,AAU,Columbia University ,"$584,808,916 ","$94,090,286 ","$7,483,146 "
FY2017,AAU,Columbia University ,"$603,077,208 ","$104,538,106 ","$8,975,963 "
FY2007,AAU,Cornell University,"$406,925,075 ","$210,121,965 ",
FY2008,AAU,Cornell University,"$409,422,892 ","$211,970,362 ",
FY2009,AAU,Cornell University,"$446,749,543 ","$318,956,612 ",
FY2010,AAU,Cornell University,"$308,219,446 ","$150,034,799 ",
FY2011,AAU,Cornell University,"$315,531,371 ","$162,799,595 ",
FY2012,AAU,Cornell University,"$330,935,769 ","$175,580,416 ",
FY2013,AAU,Cornell University,"$474,957,281 ","$250,850,301 ",
FY2014,AAU,Cornell University,"$546,087,720 ","$298,294,137 ",
FY2015,AAU,Cornell University,"$590,641,234 ","$347,623,190 ",
FY2016,AAU,Cornell University,"$588,261,922 ","$308,654,670 ",
FY2017,AAU,Cornell University,"$743,502,739 ","$492,936,992 ",
FY2007,AAU,Duke University,"$372,328,154 ","$67,782,011 ",
FY2008,AAU,Duke University,"$385,672,922 ","$56,097,358 ",
FY2009,AAU,Duke University,"$301,647,088 ","$47,033,798 ","$19,960,727 "
FY2010,AAU,Duke University,"$345,468,017 ","$68,400,031 ",
FY2011,AAU,Duke University,"$349,657,635 ","$54,475,759 ",
FY2012,AAU,Duke University,"$350,944,320 ","$66,936,187 ",
FY2013,AAU,Duke University,"$423,658,375 ","$87,480,082 ",
FY2014,AAU,Duke University,"$437,381,590 ","$87,251,015 ",
FY2015,AAU,Duke University,"$472,008,266 ","$90,376,707 ",
FY2016,AAU,Duke University,"$506,440,564 ","$99,216,007 ",
FY2017,AAU,Duke University,"$581,050,570 ","$94,322,435 ",
FY2007,AAU,Emory University,"$156,108,403 ","$7,217,571 ",
FY2008,AAU,Emory University,"$164,385,815 ","$28,408,335 ",
FY2009,AAU,Emory University,"$141,126,781 ","$5,978,773 ",
FY2010,AAU,Emory University,"$105,819,703 ","$24,420,339 ",
FY2011,AAU,Emory University,"$147,370,003 ","$24,063,066 ",
FY2012,AAU,Emory University,"$211,588,589 ","$7,974,895 ",$0 
FY2013,AAU,Emory University,"$204,171,386 ","$8,446,390 ",$0 
FY2014,AAU,Emory University,"$268,925,852 ","$9,470,351 ",
FY2015,AAU,Emory University,"$228,033,920 ","$10,577,495 ",$0 
FY2016,AAU,Emory University,"$192,699,880 ","$8,947,808 ",$0 
FY2017,AAU,Emory University,"$218,501,059 ","$10,977,592 ",$0 
FY2007,AAU,Georgia Institute of Technology-Main Campus,"$119,454,789 ","$43,161,628 ","$19,889,669 "
FY2008,AAU,Georgia Institute of Technology-Main Campus,"$117,106,116 ","$42,396,067 ","$21,882,579 "
FY2009,AAU,Georgia Institute of Technology-Main Campus,"$113,042,924 ","$30,824,116 ","$18,087,447 "
FY2010,AAU,Georgia Institute of Technology-Main Campus,"$107,632,318 ","$35,007,377 ","$18,235,034 "
FY2011,AAU,Georgia Institute of Technology-Main Campus,"$118,184,162 ","$40,760,643 ","$23,622,320 "
FY2012,AAU,Georgia Institute of Technology-Main Campus,"$118,428,942 ","$46,224,649 ","$19,153,454 "
FY2013,AAU,Georgia Institute of Technology-Main Campus,"$102,716,563 ","$39,457,905 ","$15,146,948 "
FY2014,AAU,Georgia Institute of Technology-Main Campus,"$141,887,918 ","$42,316,989 ","$18,681,431 "
FY2015,AAU,Georgia Institute of Technology-Main Campus,"$119,117,735 ","$38,228,626 ","$18,194,538 "
FY2016,AAU,Georgia Institute of Technology-Main Campus,"$129,303,733 ","$33,790,455 ","$15,603,440 "
FY2017,AAU,Georgia Institute of Technology-Main Campus,"$119,141,912 ","$31,395,012 ","$18,434,332 "
FY2007,AAU,Harvard University,"$613,985,000 ","$188,156,000 ",
FY2008,AAU,Harvard University,"$650,625,000 ","$198,997,000 ",
FY2009,AAU,Harvard University,"$601,636,000 ","$211,508,000 ",
FY2010,AAU,Harvard University,"$596,963,000 ","$200,171,000 ",
FY2011,AAU,Harvard University,"$639,153,000 ","$232,347,000 ",
FY2012,AAU,Harvard University,"$650,243,000 ","$232,971,000 ",
FY2013,AAU,Harvard University,"$792,256,000 ","$284,621,000 ",
FY2014,AAU,Harvard University,"$1,155,610,000 ","$392,576,000 ",
FY2015,AAU,Harvard University,"$1,045,872,364 ","$650,204,246 ",
FY2016,AAU,Harvard University,"$1,187,530,292 ","$613,134,659 ",
FY2017,AAU,Harvard University,"$1,283,739,766 ","$695,775,089 ",
FY2007,AAU,Indiana University ,"$278,553,274 ","$38,555,929 ",
FY2008,AAU,Indiana University ,"$408,620,812 ","$114,873,741 ",
FY2009,AAU,Indiana University ,"$247,616,245 ","$28,700,817 ",
FY2010,AAU,Indiana University ,"$342,818,089 ","$60,072,018 ",
FY2011,AAU,Indiana University ,"$295,897,683 ","$45,692,590 ",
FY2012,AAU,Indiana University ,"$347,927,410 ","$34,954,369 ",
FY2013,AAU,Indiana University ,"$305,885,017 ","$39,405,352 ",
FY2014,AAU,Indiana University ,"$341,312,881 ","$43,722,870 ",
FY2015,AAU,Indiana University ,"$359,319,004 ","$45,373,981 ",
FY2016,AAU,Indiana University ,"$360,935,740 ","$47,590,275 ",
FY2017,AAU,Indiana University ,"$398,259,543 ","$88,599,850 ",
FY2007,AAU,Iowa State University,"$69,953,578 ","$34,892,169 ","$10,292,608 "
FY2008,AAU,Iowa State University,"$76,725,185 ","$28,721,827 ","$9,684,090 "
FY2009,AAU,Iowa State University,"$63,170,610 ","$23,023,679 ","$10,130,474 "
FY2010,AAU,Iowa State University,"$57,321,756 ","$17,618,538 ","$13,309,123 "
FY2011,AAU,Iowa State University,"$63,290,284 ","$20,021,666 ","$12,472,220 "
FY2012,AAU,Iowa State University,"$60,715,893 ","$17,981,458 ","$12,847,707 "
FY2013,AAU,Iowa State University,"$62,288,017 ","$20,159,902 ","$13,934,520 "
FY2014,AAU,Iowa State University,"$64,853,803 ","$21,953,514 ","$12,926,460 "
FY2015,AAU,Iowa State University,"$105,511,626 ","$48,096,757 ","$25,963,985 "
FY2016,AAU,Iowa State University,"$90,148,101 ","$33,578,366 ","$27,953,965 "
FY2017,AAU,Iowa State University,"$175,453,273 ","$120,469,089 ","$27,022,460 "
FY2007,AAU,Johns Hopkins University,"$430,455,336 ","$64,427,761 ","$1,084,043 "
FY2008,AAU,Johns Hopkins University,"$448,964,324 ","$69,885,900 ","$1,101,244 "
FY2009,AAU,Johns Hopkins University,"$433,387,640 ","$44,566,564 ","$1,433,508 "
FY2010,AAU,Johns Hopkins University,"$427,593,283 ","$27,846,828 ","$1,140,551 "
FY2011,AAU,Johns Hopkins University,"$485,410,060 ","$85,201,451 ",
FY2012,AAU,Johns Hopkins University,"$479,654,409 ","$23,734,189 ",
FY2013,AAU,Johns Hopkins University,"$518,571,245 ","$28,706,103 ",
FY2014,AAU,Johns Hopkins University,"$614,606,146 ","$33,763,793 ",
FY2015,AAU,Johns Hopkins University,"$582,675,454 ","$22,606,842 ",
FY2016,AAU,Johns Hopkins University,"$657,292,634 ","$33,451,284 ",
FY2017,AAU,Johns Hopkins University,"$636,910,731 ","$47,270,420 ",
FY2007,AAU,Massachusetts Institute of Technology,"$329,158,304 ","$96,439,226 ",
FY2008,AAU,Massachusetts Institute of Technology,"$311,902,992 ","$110,535,029 ",
FY2009,AAU,Massachusetts Institute of Technology,"$319,074,750 ","$86,937,315 ",$0 
FY2010,AAU,Massachusetts Institute of Technology,"$307,181,598 ","$138,668,773 ",$0 
FY2011,AAU,Massachusetts Institute of Technology,"$534,342,957 ","$215,792,309 ",
FY2012,AAU,Massachusetts Institute of Technology,"$379,058,315 ","$98,310,178 ",
FY2013,AAU,Massachusetts Institute of Technology,"$403,538,797 ","$158,922,520 ",
FY2014,AAU,Massachusetts Institute of Technology,"$375,030,964 ","$153,392,401 ",
FY2015,AAU,Massachusetts Institute of Technology,"$439,403,673 ","$105,238,112 ",
FY2016,AAU,Massachusetts Institute of Technology,"$419,752,498 ","$122,023,929 ",
FY2017,AAU,Massachusetts Institute of Technology,"$672,939,157 ","$157,297,929 ",$0 
FY2012,AAU,McGill University,"$87,395,773 ","$24,126,956 ",$0 
FY2013,AAU,McGill University,"$109,290,250 ","$25,301,878 ",$0 
FY2014,AAU,McGill University,"$109,785,232 ","$20,833,976 ",
FY2015,AAU,McGill University,"$122,146,438 ","$24,739,913 ",$0 
FY2016,AAU,McGill University,"$112,599,501 ","$25,897,624 ",$0 
FY2017,AAU,McGill University,"$126,444,056 ","$25,087,592 ",$0 
FY2007,AAU,Michigan State University,"$115,934,355 ","$43,705,169 ",
FY2008,AAU,Michigan State University,"$128,123,958 ","$33,083,099 ",
FY2009,AAU,Michigan State University,"$121,956,438 ","$28,803,420 ",
FY2010,AAU,Michigan State University,"$108,670,717 ","$33,210,969 ",
FY2011,AAU,Michigan State University,"$129,758,509 ","$40,750,783 ",
FY2012,AAU,Michigan State University,"$147,118,841 ","$58,820,255 ",
FY2013,AAU,Michigan State University,"$125,799,468 ","$46,357,488 ",
FY2014,AAU,Michigan State University,"$117,565,666 ","$44,405,679 ",$0 
FY2015,AAU,Michigan State University,"$131,498,896 ","$49,988,353 ",$0 
FY2016,AAU,Michigan State University,"$176,131,408 ","$62,780,509 ","$32,810,156 "
FY2017,AAU,Michigan State University,"$199,927,880 ","$75,861,077 ",
FY2007,AAU,New York University,"$287,587,458 ","$43,645,731 ",$0 
FY2008,AAU,New York University,"$387,608,993 ","$63,786,809 ",$0 
FY2009,AAU,New York University,"$334,787,429 ","$34,382,023 ",$0 
FY2010,AAU,New York University,"$349,213,948 ","$65,374,423 ",
FY2011,AAU,New York University,"$337,852,081 ","$43,788,213 ",
FY2012,AAU,New York University,"$395,509,740 ","$63,005,158 ",
FY2013,AAU,New York University,"$449,344,241 ","$56,131,850 ",$0 
FY2014,AAU,New York University,"$455,718,216 ","$62,692,598 ","$2,124,563 "
FY2015,AAU,New York University,"$439,662,170 ","$54,670,708 ","$603,928 "
FY2016,AAU,New York University,"$461,149,577 ","$54,539,007 ","$221,558 "
FY2017,AAU,New York University,"$567,120,862 ","$89,210,742 ","$274,307 "
FY2007,AAU,Northwestern University,"$187,925,976 ","$46,122,045 ",
FY2008,AAU,Northwestern University,"$215,045,840 ","$35,659,816 ",
FY2009,AAU,Northwestern University,"$181,741,062 ","$38,351,673 ",
FY2010,AAU,Northwestern University,"$230,595,585 ","$47,367,799 ",
FY2011,AAU,Northwestern University,"$228,622,579 ","$75,260,709 ",
FY2012,AAU,Northwestern University,"$233,746,397 ","$77,716,301 ",
FY2013,AAU,Northwestern University,"$295,601,267 ","$104,069,224 ",
FY2014,AAU,Northwestern University,"$616,351,194 ","$87,092,912 ",
FY2015,AAU,Northwestern University,"$536,831,345 ","$284,524,628 ",
FY2016,AAU,Northwestern University,"$401,679,496 ","$109,463,982 ",
FY2017,AAU,Northwestern University,"$344,298,666 ","$86,150,081 ",
FY2007,AAU,Ohio State University ,"$225,558,485 ","$48,780,286 ",
FY2008,AAU,Ohio State University ,"$237,380,122 ","$48,229,640 ",
FY2009,AAU,Ohio State University ,"$237,052,335 ","$41,878,098 ",
FY2010,AAU,Ohio State University ,"$214,909,351 ","$38,327,279 ",
FY2011,AAU,Ohio State University ,"$255,698,008 ","$38,528,313 ",
FY2012,AAU,Ohio State University ,"$334,508,971 ","$56,666,539 ",
FY2013,AAU,Ohio State University ,"$296,573,964 ","$75,163,470 ",
FY2014,AAU,Ohio State University ,"$332,627,393 ","$71,361,647 ",
FY2015,AAU,Ohio State University ,"$359,797,648 ","$82,101,216 ",
FY2016,AAU,Ohio State University ,"$386,111,783 ","$70,752,777 ",
FY2017,AAU,Ohio State University ,"$401,850,260 ","$76,220,192 ",
FY2007,AAU,Penn State University,"$182,857,999 ","$51,570,193 ",
FY2008,AAU,Penn State University,"$176,086,082 ","$61,273,454 ",
FY2009,AAU,Penn State University,"$180,836,448 ","$62,567,370 ",
FY2010,AAU,Penn State University,"$195,333,029 ","$62,356,771 ",
FY2011,AAU,Penn State University,"$270,562,083 ","$127,178,269 ",
FY2012,AAU,Penn State University,"$181,538,201 ","$69,149,835 ",
FY2013,AAU,Penn State University,"$217,631,226 ","$86,054,268 ",
FY2014,AAU,Penn State University,"$215,398,665 ","$79,016,771 ",
FY2015,AAU,Penn State University,"$194,572,412 ","$76,084,335 ",
FY2016,AAU,Penn State University,"$197,063,581 ","$75,523,730 ",
FY2017,AAU,Penn State University,"$198,750,481 ","$65,137,168 ",
FY2007,AAU,Princeton University,"$230,571,790 ","$138,164,478 ",
FY2008,AAU,Princeton University,"$225,867,929 ","$136,667,961 ",
FY2009,AAU,Princeton University,"$214,152,929 ","$117,609,840 ",
FY2010,AAU,Princeton University,"$206,729,497 ","$104,223,177 ",
FY2011,AAU,Princeton University,"$236,172,907 ","$116,661,178 ",
FY2012,AAU,Princeton University,"$246,034,776 ","$136,886,170 ",
FY2013,AAU,Princeton University,"$242,550,768 ","$112,562,232 ",
FY2014,AAU,Princeton University,"$240,931,070 ","$117,317,153 ",
FY2015,AAU,Princeton University,"$549,839,705 ","$398,202,650 ",
FY2016,AAU,Princeton University,"$267,875,832 ","$79,141,512 ",
FY2017,AAU,Princeton University,"$303,393,945 ","$128,084,872 ",
FY2007,AAU,Purdue University ,"$215,788,246 ","$56,394,845 ","$16,024,435 "
FY2008,AAU,Purdue University ,"$174,002,895 ","$57,791,592 ","$12,073,463 "
FY2009,AAU,Purdue University ,"$173,835,479 ","$40,739,961 ","$16,447,092 "
FY2010,AAU,Purdue University ,"$191,778,516 ","$40,543,863 ","$16,102,614 "
FY2011,AAU,Purdue University ,"$155,437,563 ","$45,533,745 ","$20,315,796 "
FY2012,AAU,Purdue University ,"$170,448,871 ","$50,523,729 ","$15,199,959 "
FY2013,AAU,Purdue University ,"$121,592,393 ","$41,543,946 ","$17,137,800 "
FY2014,AAU,Purdue University ,"$129,489,800 ","$42,358,638 ","$17,545,235 "
FY2015,AAU,Purdue University ,"$172,219,169 ","$42,672,017 ","$14,143,760 "
FY2016,AAU,Purdue University ,"$151,217,052 ","$49,826,680 ","$19,103,870 "
FY2017,AAU,Purdue University ,"$152,175,288 ","$41,236,894 ","$18,168,136 "
FY2007,AAU,Rice University,"$67,768,187 ","$23,781,530 ","$2,854,645 "
FY2008,AAU,Rice University,"$86,263,037 ","$34,122,089 ","$2,502,518 "
FY2009,AAU,Rice University,"$95,588,041 ","$32,296,775 ",
FY2010,AAU,Rice University,"$102,446,680 ","$32,670,251 ","$1,982,215 "
FY2011,AAU,Rice University,"$85,806,812 ","$26,691,303 ",
FY2012,AAU,Rice University,"$80,675,823 ","$21,697,227 ",
FY2013,AAU,Rice University,"$122,672,695 ","$33,217,109 ","$2,694,622 "
FY2014,AAU,Rice University,"$104,113,347 ","$33,645,058 ","$2,490,245 "
FY2015,AAU,Rice University,"$122,185,891 ","$34,060,750 ","$3,495,515 "
FY2016,AAU,Rice University,"$102,976,608 ","$22,564,969 ","$7,399,166 "
FY2017,AAU,Rice University,"$98,157,578 ","$35,714,155 ","$7,012,284 "
FY2007,AAU,Rutgers University,"$102,716,690 ","$24,852,809 ","$7,287,593 "
FY2008,AAU,Rutgers University,"$97,752,873 ","$32,808,436 ","$7,123,492 "
FY2009,AAU,Rutgers University,"$112,081,703 ","$27,313,263 ","$11,151,763 "
FY2010,AAU,Rutgers University,"$86,390,077 ","$28,584,707 ","$8,999,149 "
FY2011,AAU,Rutgers University,"$93,112,083 ","$31,659,987 ","$10,842,413 "
FY2012,AAU,Rutgers University,"$81,456,439 ","$21,827,523 ","$8,620,906 "
FY2013,AAU,Rutgers University,"$106,250,575 ","$30,968,801 ","$11,652,424 "
FY2014,AAU,Rutgers University,"$124,483,999 ","$31,790,035 ","$13,858,957 "
FY2015,AAU,Rutgers University,"$150,406,517 ","$28,541,427 ","$13,256,497 "
FY2016,AAU,Rutgers University,"$139,404,453 ","$34,877,314 ","$14,221,961 "
FY2017,AAU,Rutgers University,"$164,572,388 ","$38,995,210 ","$18,200,225 "
FY2007,AAU,Stanford University,"$832,344,826 ","$284,588,291 ","$28,267,684 "
FY2008,AAU,Stanford University,"$785,042,846 ","$279,989,350 ",
FY2009,AAU,Stanford University,"$640,107,311 ","$193,318,720 ",
FY2010,AAU,Stanford University,"$598,890,327 ","$180,868,246 ","$19,053,686 "
FY2011,AAU,Stanford University,"$709,422,838 ","$150,082,566 ","$17,365,667 "
FY2012,AAU,Stanford University,"$1,034,848,797 ","$237,368,195 ","$26,692,756 "
FY2013,AAU,Stanford University,"$931,569,265 ","$343,201,509 ","$34,929,248 "
FY2014,AAU,Stanford University,"$928,458,429 ","$271,568,402 ","$35,885,999 "
FY2015,AAU,Stanford University,"$1,625,035,715 ","$169,703,222 ","$28,687,801 "
FY2016,AAU,Stanford University,"$951,149,098 ","$153,866,292 ","$41,909,360 "
FY2017,AAU,Stanford University,$0 ,$0 ,
FY2007,AAU,Stony Brook University,"$25,223,514 ","$1,613,060 ",
FY2008,AAU,Stony Brook University,"$22,995,127 ","$1,741,885 ",
FY2009,AAU,Stony Brook University,"$41,033,468 ","$1,576,859 ",
FY2010,AAU,Stony Brook University,"$66,365,219 ","$1,569,055 ",
FY2011,AAU,Stony Brook University,"$44,784,035 ","$4,609,725 ",
FY2012,AAU,Stony Brook University,"$82,275,696 ","$4,380,350 ",
FY2013,AAU,Stony Brook University,"$97,891,503 ","$2,691,821 ",
FY2014,AAU,Stony Brook University,"$78,655,367 ","$1,825,341 ",
FY2015,AAU,Stony Brook University,"$86,687,368 ","$2,221,262 ",
FY2016,AAU,Stony Brook University,"$76,704,325 ","$2,148,173 ",
FY2017,AAU,Stony Brook University,"$53,224,219 ","$3,528,253 ",
FY2007,AAU,Texas A&M University,"$168,476,955 ","$71,838,212 ",
FY2008,AAU,Texas A&M University,"$206,724,893 ","$88,915,850 ",
FY2009,AAU,Texas A&M University,"$186,597,643 ","$85,701,706 ","$46,250 "
FY2010,AAU,Texas A&M University,"$211,974,044 ","$53,330,796 ","$29,542,941 "
FY2011,AAU,Texas A&M University,"$184,050,967 ","$67,065,405 ",
FY2012,AAU,Texas A&M University,"$180,886,344 ","$66,987,425 ","$36,134,399 "
FY2013,AAU,Texas A&M University,"$254,628,486 ","$119,992,244 ","$81,976,422 "
FY2014,AAU,Texas A&M University,"$317,548,840 ","$135,593,693 ","$93,605,863 "
FY2015,AAU,Texas A&M University,"$255,179,153 ","$103,064,398 ","$66,987,139 "
FY2016,AAU,Texas A&M University,"$276,474,802 ","$97,465,521 ","$54,352,301 "
FY2007,AAU,Tulane University of Louisiana,"$67,614,990 ","$15,579,640 ",
FY2008,AAU,Tulane University of Louisiana,"$80,753,743 ","$19,761,493 ",
FY2009,AAU,Tulane University of Louisiana,"$57,860,027 ","$12,330,590 ",
FY2010,AAU,Tulane University of Louisiana,"$56,633,358 ","$20,615,596 ",
FY2011,AAU,Tulane University of Louisiana,"$47,830,324 ","$10,828,976 ",
FY2012,AAU,Tulane University of Louisiana,"$53,571,955 ","$15,328,202 ",
FY2013,AAU,Tulane University of Louisiana,"$77,823,895 ","$19,680,325 ",
FY2014,AAU,Tulane University of Louisiana,"$78,768,272 ","$17,001,757 ",
FY2015,AAU,Tulane University of Louisiana,"$88,422,143 ","$19,763,214 ",
FY2016,AAU,Tulane University of Louisiana,"$98,919,435 ","$16,733,555 ",
FY2017,AAU,Tulane University of Louisiana,"$86,032,806 ","$19,585,613 ",
FY2007,AAU,University at Buffalo,"$26,898,684 ","$10,871,007 ","$1,645,284 "
FY2008,AAU,University at Buffalo,"$34,163,128 ","$15,513,814 ","$462,425 "
FY2009,AAU,University at Buffalo,"$24,081,698 ","$8,901,314 ","$693,535 "
FY2010,AAU,University at Buffalo,"$25,586,839 ","$9,211,225 ","$1,005,772 "
FY2011,AAU,University at Buffalo,"$32,726,765 ","$14,023,595 ","$585,388 "
FY2012,AAU,University at Buffalo,"$68,104,405 ","$50,956,939 ","$1,207,457 "
FY2013,AAU,University at Buffalo,"$28,699,900 ","$10,266,112 ","$1,055,873 "
FY2014,AAU,University at Buffalo,"$33,299,551 ","$12,915,032 ","$1,220,027 "
FY2015,AAU,University at Buffalo,"$30,565,459 ","$8,877,239 ","$2,114,658 "
FY2016,AAU,University at Buffalo,"$36,218,625 ","$8,042,293 ","$2,810,917 "
FY2017,AAU,University at Buffalo,"$36,919,288 ","$8,174,253 ","$1,862,283 "
FY2007,AAU,University of Arizona,"$143,956,957 ","$21,276,173 ","$7,257,527 "
FY2008,AAU,University of Arizona,"$153,960,235 ","$31,582,061 ","$3,497,304 "
FY2009,AAU,University of Arizona,"$141,386,156 ","$17,219,218 ","$6,892,378 "
FY2010,AAU,University of Arizona,"$148,090,754 ","$15,740,971 ","$16,943,067 "
FY2011,AAU,University of Arizona,"$147,313,855 ","$12,894,927 ","$19,262,238 "
FY2012,AAU,University of Arizona,"$180,316,576 ","$23,508,538 ","$29,182,116 "
FY2013,AAU,University of Arizona,"$151,363,019 ","$23,453,586 ","$24,423,382 "
FY2014,AAU,University of Arizona,"$186,191,724 ","$31,379,304 ","$44,200,468 "
FY2015,AAU,University of Arizona,"$190,183,747 ","$18,950,494 ","$21,254,301 "
FY2016,AAU,University of Arizona,"$186,870,433 ","$17,036,867 ","$20,217,975 "
FY2017,AAU,University of Arizona,"$219,928,978 ","$20,326,356 ","$28,527,403 "
FY2007,AAU,University of California-Berkeley,"$242,601,751 ","$83,893,361 ","$22,521,211 "
FY2008,AAU,University of California-Berkeley,"$285,346,548 ","$70,450,327 ","$20,327,741 "
FY2009,AAU,University of California-Berkeley,"$255,095,124 ","$64,834,473 ","$21,599,618 "
